coin_name,spider_web,virtual_drop_A,virtual_drop_B,time_A,time_B,condition,func
TLM,binance,1.443,1.200,11-25 18:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
TRU,binance,1.590,1.414,11-26 00:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
TRX,inversting,1.635,1.223,11-25 23:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
TURBOt,inversting,2.113,1.789,11-25 23:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
UNI,binance,1.588,1.139,11-25 19:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
VRA,inversting,3.837,1.437,11-25 21:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
W,binance,1.524,1.267,11-25 18:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
WEMIX,inversting,1.287,1.828,11-26 06:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
WEN,inversting,1.555,3.144,11-26 00:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
WIF,binance,1.438,1.315,11-26 00:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
WOO,binance,1.863,3.559,11-25 21:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
XLM,binance,1.374,1.619,11-26 01:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
YFI,inversting,1.209,1.223,11-25 18:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ZEN,inversting,1.706,1.125,11-26 01:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
THL,inversting,3.002,1.136,11-26 00:00,11-26 10:00,change <=-0.7,apply_condition_2_to_func_1_base
AKRO,inversting,1.796,1.406,11-25 21:00,11-26 04:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ALPHA,inversting,2.321,3.149,11-25 21:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
NIKO,inversting,3.425,1.540,11-26 05:00,11-26 15:00,change <=-0.7,apply_condition_2_to_func_1_base
OG,binance,7.297,4.680,11-26 18:00,11-26 20:00,change <=-0.7,apply_condition_2_to_func_1_base
TNSR,binance,1.424,2.041,11-26 00:00,11-26 19:00,change <=-0.7,apply_condition_2_to_func_1_base
TOKENf,inversting,1.267,2.679,11-25 21:00,11-26 19:00,change <=-0.7,apply_condition_2_to_func_1_base
BADGER,binance,1.200,1.685,11-25 21:00,11-26 19:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
GLM,binance,3.863,2.282,11-26 09:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
HFT,binance,1.416,1.619,11-25 21:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
POWR,inversting,6.476,3.262,11-26 16:00,11-26 19:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
QUICKs,inversting,1.875,1.154,11-25 21:00,11-26 18:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
RBTCo,inversting,1.170,1.497,11-25 22:00,11-26 15:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
STT,inversting,2.353,5.379,11-26 05:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
NIKO,inversting,3.425,1.540,11-26 05:00,11-26 15:00,change <=-0.7,apply_condition_2_to_func_1_base
OG,binance,7.297,4.680,11-26 18:00,11-26 20:00,change <=-0.7,apply_condition_2_to_func_1_base
GLM,inversting,4.081,1.182,11-26 09:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
LDO,binance,1.800,1.666,11-26 05:00,11-26 16:00,change <=-0.7,apply_condition_2_to_func_1_base
YGG,inversting,1.732,1.136,11-26 01:00,11-26 16:00,change <=-0.7,apply_condition_2_to_func_1_base
CATs,inversting,1.669,3.019,11-26 01:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CRV,binance,2.231,1.231,11-26 00:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
DIA,inversting,1.220,1.316,11-26 00:00,11-26 19:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
EOS,binance,1.791,2.576,11-26 01:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
LOKA,inversting,1.449,1.231,11-26 00:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MOODENG,inversting,1.551,1.445,11-26 00:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
PNUT,binance,1.159,1.963,11-26 00:00,11-26 20:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
PROM,binance,1.982,1.297,11-26 01:00,11-26 22:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
QUICKs,inversting,1.148,1.120,11-26 00:00,11-26 08:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SUN,inversting,1.182,1.931,11-26 00:00,11-26 19:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
TAIKO,inversting,1.368,2.082,11-26 01:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
NIKO,inversting,3.425,1.540,11-26 05:00,11-26 15:00,change <=-0.7,apply_condition_2_to_func_1_base
PSG,binance,2.349,2.405,11-26 17:00,11-26 20:00,change <=-0.7,apply_condition_2_to_func_1_base
SLERF,inversting,2.867,1.481,11-26 06:00,11-26 22:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
NIKO,inversting,3.425,1.540,11-26 05:00,11-26 15:00,change <=-0.7,apply_condition_2_to_func_1_base
PUFFER,inversting,1.818,3.963,11-26 05:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
RBTCo,inversting,1.615,1.497,11-26 01:00,11-26 15:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SAND,binance,2.219,1.646,11-26 01:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SLF,binance,4.538,1.479,11-26 15:00,11-27 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CATI,inversting,1.673,1.211,11-26 05:00,11-26 23:00,change <=-0.7,apply_condition_2_to_func_1_base
MAVIA,inversting,1.579,2.267,11-26 05:00,11-26 11:00,change <=-0.7,apply_condition_2_to_func_1_base
PUFFER,inversting,1.818,3.963,11-26 05:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
SLERF,inversting,2.867,2.642,11-26 06:00,11-26 19:00,change <=-0.7,apply_condition_2_to_func_1_base
SLF,inversting,2.882,1.195,11-26 17:00,11-27 01:00,change <=-0.7,apply_condition_2_to_func_1_base
TNSR,binance,1.173,2.041,11-26 05:00,11-26 19:00,change <=-0.7,apply_condition_2_to_func_1_base
1MBABYDOGE,binance,1.164,1.210,11-26 05:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ACA,binance,3.614,2.275,11-26 06:00,11-26 19:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ALTl,inversting,1.341,1.226,11-26 05:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ATA,binance,3.274,1.355,11-26 06:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
BADGER,binance,2.889,1.685,11-26 06:00,11-26 19:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CFX,inversting,1.321,3.193,11-26 03:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CKB,binance,1.104,3.387,11-26 03:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CLV,binance,1.295,3.282,11-26 04:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CRV,binance,1.147,1.238,11-26 05:00,11-27 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CTSI,binance,3.463,1.202,11-26 06:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
DENT,binance,2.543,1.313,11-26 06:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ELF,inversting,1.186,1.804,11-26 02:00,11-26 09:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ENS,inversting,1.528,1.444,11-26 05:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ETHFI,inversting,1.685,1.439,11-26 05:00,11-27 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
GLM,binance,3.863,2.282,11-26 09:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
IO,inversting,1.525,1.202,11-26 05:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
LEVER,inversting,3.616,1.210,11-26 06:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
LOKA,inversting,2.659,1.231,11-26 06:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MERL,inversting,1.587,1.102,11-26 10:00,11-26 23:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MOCA,inversting,2.556,1.210,11-26 10:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
NEIROe,inversting,1.207,1.216,11-26 05:00,11-26 20:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
NOT,binance,1.255,1.371,11-26 08:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
OP,binance,1.795,1.131,11-26 05:00,11-27 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
REZ,binance,1.274,1.473,11-26 02:00,11-27 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SAND,binance,1.213,1.646,11-26 04:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SCR,binance,1.307,1.228,11-26 02:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SNX,inversting,1.293,1.869,11-26 05:00,11-26 19:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SPELL,binance,3.293,1.167,11-26 06:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
STRK,inversting,1.695,1.754,11-26 02:00,11-26 21:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SUSHI,binance,2.957,1.437,11-26 06:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
WEMIX,inversting,1.287,1.828,11-26 06:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
XCH,inversting,1.108,2.829,11-26 02:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
PSG,binance,2.349,1.490,11-26 17:00,11-27 03:00,change <=-0.7,apply_condition_2_to_func_1_base
PSG,binance,2.349,1.490,11-26 17:00,11-27 03:00,change <=-0.7,apply_condition_2_to_func_1_base
PSG,binance,2.349,1.490,11-26 17:00,11-27 03:00,change <=-0.7,apply_condition_2_to_func_1_base
GLM,binance,3.863,2.282,11-26 09:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
OG,binance,4.680,2.225,11-26 20:00,11-26 22:00,change <=-0.7,apply_condition_2_to_func_1_base
PSG,binance,2.349,1.490,11-26 17:00,11-27 03:00,change <=-0.7,apply_condition_2_to_func_1_base
DYDX,binance,1.279,1.193,11-26 12:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
OG,binance,4.680,2.225,11-26 20:00,11-26 22:00,change <=-0.7,apply_condition_2_to_func_1_base
PSG,binance,2.349,1.490,11-26 17:00,11-27 03:00,change <=-0.7,apply_condition_2_to_func_1_base
SAND,binance,1.860,3.029,11-26 11:00,11-27 02:00,change <=-0.7,apply_condition_2_to_func_1_base
TNSR,binance,1.322,2.041,11-26 17:00,11-26 19:00,change <=-0.7,apply_condition_2_to_func_1_base
DAR,binance,1.167,1.525,11-26 11:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
DYDX,binance,1.279,1.193,11-26 12:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
LOKA,binance,1.193,1.231,11-26 08:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
NOT,binance,1.255,1.371,11-26 08:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
PYTH,binance,1.121,1.499,11-26 08:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SCR,binance,1.289,1.228,11-26 11:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SLF,binance,3.527,1.479,11-26 12:00,11-27 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
XLM,binance,1.678,1.192,11-26 12:00,11-27 02:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
GLM,binance,2.028,2.282,11-26 13:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
OG,binance,4.680,2.225,11-26 20:00,11-26 22:00,change <=-0.7,apply_condition_2_to_func_1_base
OG,binance,4.680,2.225,11-26 20:00,11-26 22:00,change <=-0.7,apply_condition_2_to_func_1_base
GLM,binance,2.028,2.282,11-26 13:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
NIKO,inversting,1.540,2.089,11-26 15:00,11-26 18:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
THETA,binance,1.939,1.414,11-27 01:00,11-27 10:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
POND,binance,2.629,1.421,11-27 05:00,11-27 09:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
NUT,inversting,8.421,7.447,11-27 14:00,11-27 15:00,change <=-0.7,apply_condition_2_to_func_1_base
POWR,binance,5.487,1.802,11-26 16:00,11-27 12:00,change <=-0.7,apply_condition_2_to_func_1_base
NUT,inversting,8.421,7.447,11-27 14:00,11-27 15:00,change <=-0.7,apply_condition_2_to_func_1_base
POWR,inversting,3.262,1.580,11-26 19:00,11-26 20:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SWELL,inversting,1.195,1.216,11-26 17:00,11-27 13:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
POND,binance,2.629,1.421,11-27 05:00,11-27 09:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
EML,inversting,4.617,1.772,11-26 20:00,11-27 19:00,change <=-0.7,apply_condition_2_to_func_1_base
NUT,inversting,8.421,7.447,11-27 14:00,11-27 15:00,change <=-0.7,apply_condition_2_to_func_1_base
CHILLGUY,inversting,3.618,5.210,11-27 19:00,11-27 23:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
FRED,inversting,2.187,2.041,11-27 20:00,11-27 22:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
VVAIFU,inversting,1.771,4.302,11-27 20:00,11-27 23:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
EML,inversting,7.087,1.264,11-27 14:00,11-27 21:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
NIKO,inversting,2.691,2.032,11-27 15:00,11-28 03:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
THEn,inversting,2.413,5.039,11-28 02:00,11-28 03:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
DAG,inversting,2.683,1.575,11-28 02:00,11-28 03:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
NIKO,inversting,6.259,2.032,11-27 13:00,11-28 03:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
NIKO,inversting,6.259,2.032,11-27 13:00,11-28 03:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
QUBIC,inversting,5.017,3.846,11-27 23:00,11-28 01:00,change <=-0.7(other),apply_condition_2_to_func_1_base
PUFFER,inversting,1.113,1.805,11-28 05:00,11-28 08:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
VVAIFU,inversting,1.771,2.363,11-27 20:00,11-28 09:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
PUFFER,inversting,1.113,1.805,11-28 05:00,11-28 08:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
SWELL,inversting,1.369,1.877,11-28 02:00,11-28 09:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
VVAIFU,inversting,1.771,2.363,11-27 20:00,11-28 09:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
PIKA,inversting,16.000,5.882,11-28 05:00,11-28 09:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
VVAIFU,inversting,1.771,2.363,11-27 20:00,11-28 09:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
BILLY,inversting,1.512,1.366,11-27 17:00,11-28 11:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
METIS,binance,1.300,1.116,11-28 07:00,11-28 11:00,A或者B前6小时存在跌幅 <= -2.5%(binance),apply_condition_2_to_func_1_base
MAVIA,inversting,1.512,1.420,11-28 09:00,11-28 14:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
EML,inversting,1.772,2.354,11-27 19:00,11-28 16:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
ENA,binance,1.635,1.129,11-28 10:00,11-28 17:00,A或者B前6小时存在跌幅 <= -2.5%(binance),apply_condition_2_to_func_1_base
BILLY,inversting,3.324,1.147,11-27 22:00,11-28 18:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
SCR,binance,1.282,2.009,11-28 09:00,11-28 19:00,A或者B前6小时存在跌幅 <= -2.5%(binance),apply_condition_2_to_func_1_base
BILLY,inversting,3.324,1.147,11-27 22:00,11-28 18:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
HOT,binance,1.259,1.144,11-27 23:00,11-28 19:00,A或者B前6小时存在跌幅 <= -2.5%(binance),apply_condition_2_to_func_1_base
SCR,binance,1.282,2.009,11-28 09:00,11-28 19:00,A或者B前6小时存在跌幅 <= -2.5%(binance),apply_condition_2_to_func_1_base
EML,inversting,2.331,2.233,11-28 01:00,11-28 21:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
THEn,inversting,2.413,1.615,11-28 02:00,11-28 22:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
VVAIFU,inversting,4.794,2.861,11-28 04:00,11-28 23:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
CHILLGUY,inversting,2.183,1.234,11-28 04:00,11-29 03:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
CHILLGUY,inversting,2.326,1.234,11-28 05:00,11-29 03:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
NIKO,inversting,1.573,1.939,11-28 09:00,11-29 03:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
UXLINK,inversting,1.435,1.623,11-29 00:00,11-29 03:00,A或者B前6小时存在跌幅 <= -4%(other),apply_condition_2_to_func_1_base
AMP,binance,2.027,1.545,11-29 05:00,11-29 07:00,A或者B前6小时存在跌幅 <= -2.5%(binance),apply_condition_2_to_func_1_base
AMP,binance,3.151,2.637,11-29 00:00,11-29 01:00,change <=-0.7(binance),apply_condition_2_to_func_1_base
LUMIA,binance,2.575,1.425,11-28 16:00,11-29 12:00,A或者B前6小时存在跌幅 <= -2.5%(binance),apply_condition_2_to_func_1_base
AMP,binance,3.151,2.637,11-29 00:00,11-29 01:00,change <=-0.7(binance),apply_condition_2_to_func_1_base
